threshold,false_cut_rate,mean_delay_s,p50_delay_s,n_turns
0.01,0.675,0.008,0.0,200
0.015,0.675,0.008,0.0,200
0.02,0.675,0.008,0.0,200
0.025,0.675,0.008,0.0,200
0.03,0.675,0.008,0.0,200
0.035,0.675,0.008,0.0,200
0.04,0.675,0.008,0.0,200
0.045,0.675,0.008,0.0,200
0.05,0.675,0.008,0.0,200
0.055,0.67,0.008,0.0,200
0.06,0.67,0.008,0.0,200
0.065,0.67,0.008,0.0,200
0.07,0.67,0.008,0.0,200
0.075,0.67,0.008,0.0,200
0.08,0.67,0.008,0.0,200
0.085,0.67,0.008,0.0,200
0.09,0.67,0.008,0.0,200
0.095,0.67,0.008,0.0,200
0.1,0.665,0.008,0.0,200
0.105,0.665,0.008,0.0,200
0.11,0.665,0.008,0.0,200
0.115,0.665,0.008,0.0,200
0.12,0.66,0.016,0.0,200
0.125,0.66,0.016,0.0,200
0.13,0.66,0.016,0.0,200
0.135,0.655,0.016,0.0,200
0.14,0.655,0.016,0.0,200
0.145,0.65,0.016,0.0,200
0.15,0.65,0.016,0.0,200
0.155,0.65,0.016,0.0,200
0.16,0.65,0.016,0.0,200
0.165,0.65,0.016,0.0,200
0.17,0.65,0.016,0.0,200
0.175,0.65,0.016,0.0,200
0.18,0.65,0.024000000000000004,0.0,200
0.185,0.645,0.024000000000000004,0.0,200
0.19,0.645,0.024000000000000004,0.0,200
0.195,0.64,0.024000000000000004,0.0,200
0.2,0.64,0.024000000000000004,0.0,200
0.205,0.64,0.032,0.0,200
0.21,0.64,0.032,0.0,200
0.215,0.64,0.032,0.0,200
0.22,0.635,0.032,0.0,200
0.225,0.635,0.032,0.0,200
0.23,0.635,0.032,0.0,200
0.235,0.63,0.032,0.0,200
0.24,0.63,0.032,0.0,200
0.245,0.63,0.032,0.0,200
0.25,0.63,0.032,0.0,200
0.255,0.63,0.032,0.0,200
0.26,0.63,0.032,0.0,200
0.265,0.63,0.04,0.0,200
0.27,0.63,0.04,0.0,200
0.275,0.625,0.04800000000000001,0.0,200
0.28,0.625,0.04800000000000001,0.0,200
0.285,0.625,0.05600000000000001,0.0,200
0.29,0.62,0.05600000000000001,0.0,200
0.295,0.62,0.05600000000000001,0.0,200
0.3,0.62,0.05600000000000001,0.0,200
0.305,0.62,0.05600000000000001,0.0,200
0.31,0.615,0.07200000000000001,0.0,200
0.315,0.615,0.07200000000000001,0.0,200
0.32,0.615,0.07200000000000001,0.0,200
0.325,0.615,0.08,0.0,200
0.33,0.615,0.08,0.0,200
0.335,0.615,0.08,0.0,200
0.34,0.615,0.08,0.0,200
0.345,0.615,0.08800000000000001,0.0,200
0.35,0.61,0.08800000000000001,0.0,200
0.355,0.61,0.096,0.0,200
0.36,0.61,0.10400000000000001,0.0,200
0.365,0.61,0.11199999999999999,0.0,200
0.37,0.605,0.11199999999999999,0.0,200
0.375,0.59,0.11199999999999999,0.0,200
0.38,0.59,0.12,0.0,200
0.385,0.59,0.12,0.0,200
0.39,0.57,0.128,0.0,200
0.395,0.57,0.136,0.0,200
0.4,0.565,0.136,0.0,200
0.405,0.56,0.15200000000000002,0.0,200
0.41,0.555,0.168,0.0,200
0.415,0.55,0.17600000000000002,0.0,200
0.42,0.54,0.184,0.0,200
0.425,0.52,0.20800000000000005,0.0,200
0.43,0.515,0.21600000000000003,0.0,200
0.435,0.515,0.21600000000000003,0.0,200
0.44,0.51,0.21600000000000003,0.0,200
0.445,0.495,0.21600000000000003,0.0,200
0.45,0.475,0.21600000000000003,0.0,200
0.455,0.475,0.23200000000000004,0.0,200
0.46,0.465,0.24,0.0,200
0.465,0.465,0.256,0.0,200
0.47,0.455,0.28800000000000003,0.0,200
0.475,0.445,0.30400000000000005,0.0,200
0.48,0.44,0.30400000000000005,0.0,200
0.485,0.435,0.31200000000000006,0.0,200
0.49,0.415,0.336,0.0,200
0.495,0.415,0.36,0.0,200
0.5,0.415,0.38400000000000006,0.0,200
0.505,0.4,0.408,0.0,200
0.51,0.39,0.44,0.0,200
0.515,0.365,0.47200000000000003,0.0,200
0.52,0.36,0.528,0.0,200
0.525,0.35,0.568,0.0,200
0.53,0.34,0.6,0.0,200
0.535,0.335,0.6,0.0,200
0.54,0.33,0.6160000000000001,0.0,200
0.545,0.31,0.672,0.0,200
0.55,0.31,0.6880000000000002,0.0,200
0.555,0.285,0.7280000000000001,0.0,200
0.56,0.275,0.7839999999999999,0.0,200
0.565,0.265,0.816,1.6,200
0.57,0.265,0.8719999999999999,1.6,200
0.575,0.255,0.8879999999999998,1.6,200
0.58,0.23,0.9359999999999999,1.6,200
0.585,0.225,0.976,1.6,200
0.59,0.195,1.0719999999999998,1.6,200
0.595,0.175,1.1199999999999999,1.6,200
0.6,0.155,1.1439999999999997,1.6,200
0.605,0.14,1.168,1.6,200
0.61,0.135,1.176,1.6,200
0.615,0.135,1.184,1.6,200
0.62,0.135,1.2,1.6,200
0.625,0.12,1.232,1.6,200
0.63,0.12,1.24,1.6,200
0.635,0.115,1.24,1.6,200
0.64,0.095,1.2719999999999998,1.6,200
0.645,0.095,1.2879999999999998,1.6,200
0.65,0.09,1.3119999999999998,1.6,200
0.655,0.085,1.3359999999999999,1.6,200
0.66,0.085,1.3439999999999999,1.6,200
0.665,0.085,1.3519999999999999,1.6,200
0.67,0.085,1.3519999999999999,1.6,200
0.675,0.08,1.36,1.6,200
0.68,0.07,1.3759999999999997,1.6,200
0.685,0.065,1.3839999999999997,1.6,200
0.69,0.06,1.408,1.6,200
0.695,0.06,1.408,1.6,200
0.7,0.03,1.472,1.6,200
0.705,0.025,1.472,1.6,200
0.71,0.025,1.48,1.6,200
0.715,0.02,1.496,1.6,200
0.72,0.02,1.496,1.6,200
0.725,0.02,1.504,1.6,200
0.73,0.02,1.528,1.6,200
0.735,0.02,1.528,1.6,200
0.74,0.02,1.528,1.6,200
0.745,0.02,1.536,1.6,200
0.75,0.02,1.5439999999999998,1.6,200
0.755,0.02,1.5439999999999998,1.6,200
0.76,0.02,1.5439999999999998,1.6,200
0.765,0.02,1.5439999999999998,1.6,200
0.77,0.015,1.5439999999999998,1.6,200
0.775,0.01,1.5519999999999998,1.6,200
0.78,0.01,1.56,1.6,200
0.785,0.01,1.56,1.6,200
0.79,0.01,1.56,1.6,200
0.795,0.01,1.56,1.6,200
0.8,0.01,1.56,1.6,200
0.805,0.01,1.56,1.6,200
0.81,0.005,1.568,1.6,200
0.815,0.0,1.568,1.6,200
0.82,0.0,1.5839999999999999,1.6,200
0.825,0.0,1.5839999999999999,1.6,200
0.83,0.0,1.5839999999999999,1.6,200
0.835,0.0,1.5839999999999999,1.6,200
0.84,0.0,1.5839999999999999,1.6,200
0.845,0.0,1.5839999999999999,1.6,200
0.85,0.0,1.5839999999999999,1.6,200
0.855,0.0,1.5839999999999999,1.6,200
0.86,0.0,1.5839999999999999,1.6,200
0.865,0.0,1.5839999999999999,1.6,200
0.87,0.0,1.5839999999999999,1.6,200
0.875,0.0,1.5839999999999999,1.6,200
0.88,0.0,1.6,1.6,200
0.885,0.0,1.6,1.6,200
0.89,0.0,1.6,1.6,200
0.895,0.0,1.6,1.6,200
0.9,0.0,1.6,1.6,200
0.905,0.0,1.6,1.6,200
0.91,0.0,1.6,1.6,200
0.915,0.0,1.6,1.6,200
0.92,0.0,1.6,1.6,200
0.925,0.0,1.6,1.6,200
0.93,0.0,1.6,1.6,200
0.935,0.0,1.6,1.6,200
0.94,0.0,1.6,1.6,200
0.945,0.0,1.6,1.6,200
0.95,0.0,1.6,1.6,200
0.955,0.0,1.6,1.6,200
0.96,0.0,1.6,1.6,200
0.965,0.0,1.6,1.6,200
0.97,0.0,1.6,1.6,200
0.975,0.0,1.6,1.6,200
0.98,0.0,1.6,1.6,200
0.985,0.0,1.6,1.6,200
0.99,0.0,1.6,1.6,200
